id,src,volume,chapter,left,top,width,height
1,url(./nino/01/001/001.jpg),1,1,0,420,650,960
2,url(./nino/01/001/002-003.jpg),1,1,0,0,700,1000
3,url(./nino/01/001/002-003.jpg),1,1,0,1020,300,580
4,url(./nino/01/001/004-005.jpg),1,1,50,0,1020,760
5,url(./nino/01/001/004-005.jpg),1,1,310,1050,760,550
6,url(./nino/01/001/006.jpg),1,1,0,0,1070,970
7,url(./nino/01/001/007.jpg),1,1,50,0,1020,625
8,url(./nino/01/001/008.jpg),1,1,0,980,1020,620
9,url(./nino/01/001/009.jpg),1,1,0,120,700,1480
10,url(./nino/01/001/010.jpg),1,1,45,0,540,1600
11,url(./nino/01/001/011.jpg),1,1,45,1130,1025,355
12,url(./nino/01/001/012.jpg),1,1,40,0,1030,1600
13,url(./nino/01/002/013.jpg),1,2,300,70,770,1090
14,url(./nino/01/002/014.jpg),1,2,400,0,620,960
15,url(./nino/01/002/015.jpg),1,2,50,0,350,665
16,url(./nino/01/002/016.jpg),1,2,0,695,1020,450
17,url(./nino/01/002/017.jpg),1,2,380,0,690,1000
18,url(./nino/01/002/018.jpg),1,2,0,0,565,660
19,url(./nino/01/002/019.jpg),1,2,50,450,1020,530
20,url(./nino/01/002/020.jpg),1,2,670,1150,345,330
21,url(./nino/01/002/021-022.jpg),1,2,0,0,1070,910
22,url(./nino/01/002/021-022.jpg),1,2,440,930,575,350
23,url(./nino/01/002/023.jpg),1,2,50,0,1020,1100
24,url(./nino/01/002/024.jpg),1,2,50,0,760,1600
25,url(./nino/01/003/025.jpg),1,3,110,0,910,650
26,url(./nino/01/003/026.jpg),1,3,50,0,1020,625
27,url(./nino/01/004/027.jpg),1,4,400,0,350,1600
28,url(nino/01/005/028-029.jpg),1,5,420,80,650,1520
29,url(nino/01/005/028-029.jpg),1,5,130,700,550,530
30,url(./nino/01/005/030.jpg),1,5,305,0,765,520
31,url(./nino/01/005/031.jpg),1,5,400,1070,620,530
32,url(./nino/01/005/032-033.jpg),1,5,0,0,1015,870
33,url(./nino/01/005/032-033.jpg),1,5,280,1120,445,480
34,url(./nino/01/005/034.jpg),1,5,330,830,740,770
35,url(./nino/01/005/035.jpg),1,5,105,0,965,900
36,url(./nino/01/005/036-037-038.jpg),1,5,345,710,615,280
37,url(./nino/01/005/036-037-038.jpg),1,5,440,1010,190,470
38,url(./nino/01/005/036-037-038.jpg),1,5,50,1010,410,590
39,url(./nino/01/005/039-040.jpg),1,5,360,0,710,1080
40,url(./nino/01/005/039-040.jpg),1,5,180,755,220,320
41,url(./nino/01/005/041.jpg),1,5,0,0,665,750
42,url(./nino/01/005/042.jpg),1,5,55,0,1015,655
43,url(./nino/01/005/043.jpg),1,5,400,0,620,970
44,url(./nino/01/005/044-045.jpg),1,5,55,0,1015,765
45,url(./nino/01/005/044-045.jpg),1,5,55,1025,900,255
